text_indice,label,prediction,+Complexe,Accessible,Facile,Très Facile
2011,Facile,Facile,0.0,0.07576160741376246,0.8742383925862376,0.05
7,Facile,Facile,0.0,0.39703633909641434,0.6029636609035857,0.0
1636,+Complexe,Accessible,0.2744730942219319,0.61005221453525,0.11547469124281809,0.0
572,Accessible,Accessible,0.05,0.7438517194848376,0.1615375020720486,0.04461077844311377
338,Facile,Facile,0.0,0.14800790730344282,0.8519920926965572,0.0
1640,Accessible,Accessible,0.046139554087530975,0.8804800574247229,0.07338038848774614,0.0
1206,+Complexe,Accessible,0.1258208289879294,0.6506569040574093,0.2235222669546614,0.0
1309,Accessible,Accessible,0.046139554087530975,0.941375891629507,0.012484554282962104,0.0
209,Accessible,Facile,0.0,0.49518660188066976,0.5048133981193302,0.0
239,Facile,Accessible,0.0,0.9106351435858148,0.08936485641418526,0.0
1935,Accessible,Accessible,0.0994625355674992,0.7324126542146294,0.16812481021787137,0.0
1994,Facile,Facile,0.0,0.2069076526416343,0.7930923473583656,0.0
1767,Facile,Facile,0.0,0.13635713911180894,0.8636428608881911,0.0
262,Accessible,Facile,0.0,0.35016111647272297,0.649838883527277,0.0
2032,Accessible,Accessible,0.29527704774557256,0.5583284732241152,0.14639447903031236,0.0
132,Accessible,Accessible,0.1450714749827614,0.7120253834955814,0.14290314152165712,0.0
207,Accessible,Facile,0.05,0.40120115987390614,0.5487988401260939,0.0
1678,+Complexe,+Complexe,0.491534946782392,0.3146842778202745,0.19378077539733357,0.0
25,Facile,Facile,0.0,0.06860097787457976,0.9313990221254203,0.0
559,Très Facile,Accessible,0.05,0.4477691316583834,0.3022308683416166,0.2
1043,Facile,Accessible,0.05,0.47501068871153435,0.47498931128846567,0.0
1121,Facile,Facile,0.0,0.4,0.55,0.05
2156,Accessible,Accessible,0.1,0.5407477079732927,0.3592522920267073,0.0
1937,Accessible,Accessible,0.0,0.8226478766116925,0.17735212338830758,0.0
1568,Facile,Accessible,0.046139554087530975,0.7335492264382328,0.22031121947423626,0.0
1739,Accessible,Accessible,0.11925064599483204,0.7926415599407804,0.08810779406438758,0.0
1272,Facile,Facile,0.0,0.01765093701120385,0.9823490629887962,0.0
196,Accessible,Facile,0.0,0.1469473699202048,0.8530526300797951,0.0
172,Facile,Accessible,0.0,0.9012740266267777,0.09872597337322245,0.0
1443,Facile,Facile,0.0,0.05063624727053686,0.8493637527294631,0.1
1381,Très Facile,Facile,0.0,0.04096969696969697,0.6094366235720636,0.34959367945823927
1334,Facile,Accessible,0.0,0.6953530059363622,0.3046469940636378,0.0
392,Accessible,Accessible,0.05,0.7453161038574324,0.20468389614256757,0.0
614,Accessible,Facile,0.0,0.09625086211936518,0.9037491378806347,0.0
77,Facile,Accessible,0.0796812749003984,0.7561309243603066,0.11418780073929499,0.05
486,Accessible,Accessible,0.1491374936580416,0.5961507536813684,0.2547117526605899,0.0
1061,Accessible,Facile,0.0,0.2568100964565852,0.5931899035434147,0.15
484,Facile,Accessible,0.0486522652340025,0.581704911510796,0.3696428232552016,0.0
556,Accessible,Facile,0.0,0.30231618648264563,0.6976838135173543,0.0
894,Accessible,Accessible,0.046139554087530975,0.6628136092568963,0.24104683665557278,0.05
1723,Facile,Facile,0.05,0.1103630581016795,0.8396369418983205,0.0
1120,Facile,Accessible,0.05,0.712595312809875,0.23740468719012506,0.0
420,+Complexe,Accessible,0.1491374936580416,0.8325143287046746,0.018348177637283795,0.0
1416,Très Facile,Très Facile,0.0,0.04096969696969697,0.35903030303030303,0.6
2041,Facile,Facile,0.0,0.18235050377717052,0.8176494962228293,0.0
1932,+Complexe,+Complexe,0.6443492274003277,0.354622761008669,0.0010280115910031736,0.0
211,Accessible,Facile,0.044879518072289154,0.4473999566843112,0.5077205252433996,0.0
1837,Facile,Accessible,0.0986522652340025,0.7443072268825432,0.1570405078834543,0.0
320,Facile,Facile,0.0,0.15379218116973445,0.8462078188302655,0.0
30,Accessible,Accessible,0.06925064599483204,0.7576548814174248,0.17309447258774321,0.0
116,Facile,Facile,0.0,0.06101732480367933,0.9389826751963206,0.0
1587,Facile,Facile,0.0,0.15301491690490415,0.8469850830950959,0.0
860,Facile,Facile,0.0,0.1,0.85,0.05
479,+Complexe,+Complexe,0.5944014634087894,0.25393903921362365,0.1516594973775869,0.0
1515,Accessible,Accessible,0.22227990496472394,0.7077063655522262,0.07001372948304987,0.0
1868,Facile,Accessible,0.07479261611119548,0.6972044904038002,0.22800289348500452,0.0
2089,Facile,Facile,0.0476056338028169,0.06722599489919732,0.8851683712979858,0.0
569,Accessible,Accessible,0.07227990496472396,0.6167233153647933,0.3109967796704828,0.0
1884,Accessible,Accessible,0.1,0.6313380686648258,0.26866193133517424,0.0
941,Facile,Facile,0.0,0.06063709853578928,0.9393629014642106,0.0
1018,Accessible,Accessible,0.14479181932153348,0.7832691648675021,0.07193901581096453,0.0
130,Facile,Facile,0.0,0.05229767078606969,0.8977023292139303,0.05
2133,Accessible,+Complexe,0.5628042510248709,0.39792204680252896,0.03927370217260025,0.0
1577,Accessible,Facile,0.01919236512779098,0.2837730234121698,0.6721822832828724,0.024852328177166674
1438,Facile,Facile,0.025595731469228212,0.2382104992767208,0.7045836640713002,0.03161010518275063
422,Accessible,Accessible,0.21211736870621453,0.5714091674697764,0.21647346382400895,0.0
608,Accessible,Accessible,0.07248486164513844,0.5782475674546453,0.31593423756688277,0.03333333333333333
2015,Facile,Facile,0.04181041948573902,0.35142098214992684,0.5966513818052334,0.010117216559100868
306,Facile,Accessible,0.03096894917008178,0.6587754502318025,0.3102556005981157,0.0
288,Accessible,Facile,0.024045552933393898,0.29901180318884807,0.6251196147623578,0.051823029115400175
1181,Facile,Facile,0.07007426922912512,0.4484518085578282,0.48147392221304647,0.0
1950,+Complexe,+Complexe,0.45069832338929344,0.4061307998782221,0.14317087673248455,0.0
360,Facile,Facile,0.08472372787278123,0.3632515096802022,0.537662851422366,0.014361911024650426
157,Facile,Accessible,0.26005580405139445,0.49400118554631456,0.24594301040229088,0.0
1616,Accessible,Accessible,0.07999037893208633,0.5309399681171254,0.3747077419261377,0.014361911024650426
219,Accessible,Facile,0.04230176948989374,0.28537474678521213,0.6513317966791632,0.020991687045730793
267,Très Facile,Très Facile,0.026126241083310534,0.13826258085265083,0.32639973339024947,0.5092114446737892
1633,Facile,Facile,0.003383166460933569,0.31350341667906567,0.6298117928190535,0.05330162404094702
1594,Accessible,Accessible,0.10083694366907664,0.518561261834141,0.3704845779376816,0.010117216559100868
1114,Facile,Facile,0.01074987006175558,0.356004132134764,0.43786482937792287,0.19538116842555733
905,Facile,Facile,0.047509410531264194,0.1786571331077163,0.759471545336369,0.014361911024650426
1082,Accessible,Accessible,0.05303635848875077,0.6647325056503318,0.27629030801741883,0.005940827843498381
1028,Accessible,Facile,0.06010863812830043,0.422944725590187,0.5169466362815125,0.0
1238,Accessible,Facile,0.009520871410297673,0.37571340648881074,0.5556975350360429,0.059068187064848544
405,Accessible,Accessible,0.31935485565536037,0.5646436256677286,0.116001518676911,0.0
681,Accessible,Accessible,0.2546367697251142,0.4757497920607158,0.20466999969808616,0.06494343851608396
1035,Facile,Facile,0.01074987006175558,0.2612319040930754,0.6514218254816474,0.07659640036352133
173,Facile,Facile,0.010609769158709781,0.22847863633958573,0.7275782611683711,0.03333333333333333
1558,Accessible,Accessible,0.029547346615988665,0.5776362998120264,0.3928163535719848,0.0
2074,Facile,Facile,0.01074987006175558,0.2788538517364134,0.5274783936569131,0.18291788454491784
1385,Très Facile,Très Facile,0.06829978813559322,0.10438628749929203,0.3209104245384709,0.5064034998266439
1608,Facile,Facile,0.006786665211613272,0.3215200444532692,0.5350243237821665,0.13666896655295085
2050,Accessible,Facile,0.06535560202635124,0.3295703977310754,0.6050740002425734,0.0
912,Facile,Facile,0.017559243658864424,0.21346632340259558,0.7093165787161446,0.059657854222395265
29,+Complexe,+Complexe,0.7004099436390674,0.25296350046575916,0.04662655589517346,0.0
1953,Accessible,Facile,0.03902521918038947,0.38628155786383545,0.5133476810022114,0.06134554195356346
1116,Facile,Facile,0.0017703772817531502,0.20585880324243921,0.49417831522195393,0.29819250425385363
2193,+Complexe,+Complexe,0.5181444497635832,0.39717654395840435,0.08467900627801249,0.0
1113,Accessible,Accessible,0.036740935895791776,0.5060150637522873,0.42040340801452386,0.03684059233739689
2069,Facile,Facile,0.008976647689783228,0.25050972707576497,0.5670564218787717,0.1734572033556799
0,Facile,Facile,0.014398816140840216,0.4310916803132684,0.5545095035458912,0.0
783,Facile,Facile,0.007226602697776211,0.2849510845355022,0.7078223127667216,0.0
1957,Facile,Facile,0.012363351274758025,0.2208715174067461,0.7336858441574164,0.03307928716107947
107,Accessible,Accessible,0.3355141881521849,0.46513561512660584,0.19935019672120935,0.0
2134,Accessible,Facile,0.01904243263157561,0.28923176431161185,0.6714230641886636,0.020302738868148807
1900,Accessible,Accessible,0.03937439501409023,0.53202601176233,0.4285995932235799,0.0
1412,Très Facile,Très Facile,0.03333333333333333,0.10936626582936558,0.3533658860746629,0.5039345147626382
1358,Facile,Accessible,0.08064338872931319,0.5911540762924355,0.2961679029436193,0.032034632034632034
855,Facile,Accessible,0.2408914845042318,0.4359769831187105,0.32313153237705766,0.0
60,Accessible,Accessible,0.11067554648691234,0.5005479048277262,0.374414637660711,0.014361911024650426
612,Facile,Accessible,0.06341844850596828,0.5351247415104352,0.3955159821400981,0.005940827843498381
1261,Facile,Facile,0.024045552933393898,0.32847531798797713,0.5200811031006631,0.12739802597796565
661,+Complexe,+Complexe,0.454816927387249,0.3826637184313036,0.15657852633794922,0.005940827843498381
1887,Accessible,Accessible,0.045741801310879286,0.5527703901028055,0.3016867387767306,0.09980106980958463
1134,Accessible,Accessible,0.11067980049064463,0.6241137678556602,0.24511283189647948,0.020093599757215648
1850,+Complexe,+Complexe,0.7598192441208717,0.21181925630408396,0.02836149957504443,0.0
1380,Facile,Très Facile,0.0,0.08379121289704734,0.2741191433609588,0.6420896437419938
496,Très Facile,Facile,0.052375765964908935,0.16650649937648845,0.46423008307554237,0.3168876515830601
371,+Complexe,+Complexe,0.7542900489541519,0.22132367363661087,0.024386277409237336,0.0
185,Facile,Accessible,0.05429666352637931,0.4809352676119715,0.4504061578369986,0.014361911024650426
1458,Facile,Facile,0.011152905492733244,0.37078259994706697,0.5876445391329501,0.030419955427249675
1249,Accessible,Accessible,0.06331048766965819,0.5238254903227185,0.3433790445144748,0.06948497749314823
1287,Accessible,Facile,0.0034034987506797038,0.22968521091182842,0.6215838150063954,0.14532747533109638
656,Facile,Facile,0.0051535437426867186,0.21526330778631658,0.7150430329959799,0.06454011547501658
1093,Accessible,Facile,0.031216349882147543,0.40552535799388867,0.44759686969454393,0.11566142242941989
1588,Accessible,Facile,0.04530386830351433,0.3407376982556662,0.5649015038654219,0.049056929575397465
22,Accessible,Accessible,0.03620885662593551,0.5384871145936966,0.4193632009368695,0.005940827843498381
1197,+Complexe,Accessible,0.4171430390683856,0.49710096922570624,0.0857559917059081,0.0
1650,Accessible,Facile,0.029537639260122584,0.31309370140178766,0.6037325871366074,0.05363607220148214
92,Facile,Facile,0.010101631837962777,0.44124680799336136,0.5427107323251776,0.005940827843498381
238,Facile,Facile,0.007226602697776211,0.29569053267352924,0.65363231473626,0.0434505498924342
1155,Facile,Accessible,0.2102430319882497,0.5500363652304087,0.23972060278134144,0.0
1735,Facile,Facile,0.011065460754894028,0.37653199182281216,0.5980406363976433,0.014361911024650426
401,Accessible,+Complexe,0.781183763008538,0.1860356800901912,0.021770386935054363,0.011010169966216808
660,Facile,Facile,0.013725211188379634,0.3181579863899951,0.6347834690882921,0.03333333333333333
216,Facile,Facile,0.03282996855275257,0.25527068384264356,0.672625186427772,0.03927416117683171
627,Facile,Facile,0.038016174483914096,0.41051663141755346,0.5266148659213657,0.024852328177166674
268,Accessible,Facile,0.07114205386484242,0.4247880131066557,0.4462309215752715,0.05783901145323021
2112,+Complexe,+Complexe,0.49636012479279235,0.3189163773869336,0.16777250001055893,0.01695099780971519
1176,Facile,Facile,0.036869453310720515,0.3896092496110122,0.4890815275002057,0.08443976957806146
1806,Accessible,Accessible,0.1799660403644394,0.5490371812656927,0.27099677836986774,0.0
1251,Facile,Facile,0.036451252849571604,0.24386266048755517,0.7053241756382226,0.014361911024650426
2016,Accessible,Facile,0.14803747194089809,0.4152327842903732,0.4307889159252303,0.005940827843498381
118,Facile,Facile,0.006786665211613272,0.22209839005592777,0.7711149447324589,0.0
1673,Accessible,Accessible,0.10648904405377313,0.5508066093209977,0.3266463022226299,0.01605804440259925
1130,Accessible,Facile,0.012382991530682135,0.28915594650177406,0.6057617101401024,0.09269935182744128
1869,Accessible,+Complexe,0.7233566681423909,0.22785540619500025,0.04878792566260887,0.0
607,Facile,Facile,0.07023335902187874,0.3296100837661649,0.5942157293684579,0.005940827843498381
2049,Facile,Accessible,0.19326108517829088,0.6342723956927585,0.1724665191289505,0.0
672,+Complexe,+Complexe,0.6550182043597815,0.3225773756193618,0.022404420020856682,0.0
70,Accessible,Accessible,0.18920750549768,0.5913058295550322,0.20847649498107104,0.011010169966216808
1763,Facile,Facile,0.0017703772817531502,0.3029351270736841,0.635491832705187,0.05980266293937549
1552,Facile,Accessible,0.017128067666756074,0.5441060343159466,0.4387658980172972,0.0
1429,Accessible,Accessible,0.05217875448635997,0.47139039738557476,0.46980107210698474,0.006629776021080369
827,Accessible,Facile,0.10250090552824816,0.3474647624452022,0.5444792805433629,0.005555051483186669
545,Accessible,Accessible,0.14998921003645338,0.5622524917960343,0.2780064585754181,0.009751839592094167
140,Facile,Facile,0.020130304867799532,0.10612801537367327,0.6572266619094347,0.2165150178490923
91,Facile,Facile,0.14886361862764147,0.42098259523948756,0.4254581489586905,0.004695637174180628
1537,Accessible,Accessible,0.164023746915626,0.6364729184107444,0.19950333467362966,0.0
920,Facile,Accessible,0.06328360058463475,0.5559424083833848,0.28378460720185406,0.09698938383012637
311,Facile,Accessible,0.06426092528605497,0.5230265236784188,0.4089149707708697,0.00379758026465644
1800,Facile,Accessible,0.22151119090852042,0.6013383608267981,0.1653688273893569,0.011781620875324495
836,Accessible,+Complexe,0.6093194403728602,0.30806545130534174,0.07215089032896153,0.010464217992836575
2078,Accessible,Accessible,0.0814684224950121,0.5027477119160196,0.3968813111047329,0.018902554484235383
528,Très Facile,Très Facile,0.02329852055375794,0.22066845370588634,0.20723574382246066,0.548797281917895
631,Facile,Accessible,0.08666757146659555,0.5170144081394484,0.37673197939168157,0.01958604100227426
1207,Facile,Accessible,0.04872964942284654,0.6906687871148012,0.24890336032278187,0.011698203139570453
27,Accessible,Accessible,0.05558847587921671,0.6407640527863104,0.28244604288659925,0.02120142844787362
249,Accessible,Accessible,0.1321594446734965,0.6536498753688406,0.20470780156954996,0.009482878388113042
1177,+Complexe,+Complexe,0.4265081389451013,0.4217261821882416,0.15091779939181674,0.0008478794748404169
926,Accessible,Accessible,0.424517334841109,0.4536518384034755,0.12098294728057508,0.0008478794748404169
2064,Facile,Facile,0.03670527715745942,0.29560115974622087,0.6625400723892121,0.005153490707107811
576,Accessible,Facile,0.06918656305586923,0.4342764484427118,0.4540866639181004,0.04245032458331853
1586,Accessible,Accessible,0.29073155012918755,0.56528867792791,0.14137442124953176,0.002605350693370646
434,Accessible,+Complexe,0.6983688788269438,0.2330463154943609,0.06773692620385485,0.0008478794748404169
1555,Facile,Facile,0.02007988335577474,0.1774105990519334,0.6251011097058207,0.177408407886471
534,Facile,Facile,0.015942446267940127,0.17028221762374193,0.5377219621693983,0.2760533739389197
103,Facile,Facile,0.10558932621880097,0.3289772987643173,0.5598783235336948,0.005555051483186669
1664,Facile,Facile,0.043287042810044224,0.32975221096522833,0.6218072555176195,0.005153490707107811
159,Facile,Accessible,0.3400435521822658,0.4794816838758164,0.1778694132485473,0.002605350693370646
1463,Accessible,Accessible,0.3919708576320667,0.5112349510712884,0.09679419129664484,0.0
438,Facile,Facile,0.0401836799290833,0.3714704205931999,0.5647001351029897,0.023645764374727183
654,Facile,Facile,0.05667172404859759,0.27468252576210195,0.6535212061930797,0.015124543996220569
33,Accessible,Accessible,0.38139056752703004,0.48536393527097693,0.13064014650862243,0.002605350693370646
2099,Facile,Facile,0.07720072119791026,0.40200713599629034,0.5155552343629377,0.0052369084428618515
1033,Facile,Facile,0.08842806603957717,0.3956345106878333,0.40427656037118087,0.1116608629014085
771,Accessible,Facile,0.08442505217092185,0.3032204759527194,0.6123544718763586,0.0
1926,Accessible,+Complexe,0.3890153562461514,0.2791374641236735,0.3099087090392943,0.021938470590880724
2189,Facile,Facile,0.04041590847000094,0.20044931409910105,0.7497151013347756,0.009419676096122345
441,Accessible,Accessible,0.22124573938076275,0.5921948628489665,0.18224675329305373,0.004312644477217104
1813,Facile,Facile,0.0545147970054717,0.31537274092086476,0.5994036436083942,0.030708818465269305
217,+Complexe,Accessible,0.21858097466538293,0.5933801916470808,0.1837261892103193,0.004312644477217104
385,Accessible,+Complexe,0.7272765749265894,0.2372389406444722,0.03548448442893857,0.0
424,Accessible,Accessible,0.3723562998224976,0.4708322508978391,0.1542060985862926,0.002605350693370646
2191,Facile,Facile,0.05562359960762088,0.24162144128848176,0.6816298785623552,0.021125080541542034
53,Facile,Accessible,0.16922941638409872,0.6225614259086358,0.1900739797173622,0.018135177989903224
1863,Accessible,Accessible,0.3520591396028138,0.5550685890900877,0.09287227130709852,0.0
1351,Accessible,Accessible,0.2733715279764328,0.4876097521897044,0.23726124861533263,0.001757471218530229
1087,Facile,Facile,0.07413324265329514,0.33984293190101017,0.5646236618936473,0.021400163552047165
1105,Facile,Accessible,0.13680978652587722,0.7006488546255755,0.15993600815517667,0.002605350693370646
1728,Facile,Accessible,0.08812699600807469,0.5382604089328203,0.3142277039282042,0.059384891130900765
992,Facile,Facile,0.08794914252450091,0.2975431363293983,0.6107101408814445,0.00379758026465644
1032,Facile,Facile,0.1472069048044598,0.3623322176542018,0.4453737784970748,0.04508709904426354
1952,Accessible,Facile,0.09817088123578924,0.437056575625661,0.4583696121805227,0.006402930958027087
1411,Facile,Facile,0.06922510813843868,0.3633374538092556,0.4932726084198504,0.0741648296324553
1127,Accessible,Accessible,0.09352513890259759,0.5717569711592703,0.31313346879329484,0.021584421144837145
455,Facile,Accessible,0.10093125652219057,0.6162537173267237,0.2555035779792285,0.027311448171857065
934,+Complexe,+Complexe,0.4064781297241833,0.35315590463861624,0.23651820793786021,0.003847757699340211
1485,Facile,Accessible,0.09312745981771245,0.4476932207456552,0.43090368413463287,0.02827563530199943
1337,Accessible,+Complexe,0.7764871867921523,0.18241155711938284,0.040253376613624686,0.0008478794748404169
1088,Facile,Facile,0.05055171696384021,0.2925619141870849,0.6260431729059928,0.030843195943081953
1698,Facile,Facile,0.015939239008052743,0.2263869980523047,0.6345115964747029,0.12316216646493958
1097,Accessible,Accessible,0.3766083110010904,0.47981886819182906,0.14181534958855044,0.001757471218530229
1414,Très Facile,Facile,0.05388412411501109,0.10860947128730644,0.5388190706947464,0.2986873339029359
1188,Accessible,Accessible,0.1220632013995014,0.49274277292446966,0.3805485659365322,0.004645459739496857
1244,Facile,Facile,0.01803189924323498,0.08777732041126655,0.7311221108835907,0.16306866946190762
706,Très Facile,Facile,0.08087453947713864,0.16842017280141028,0.4824775518551762,0.2682277358662748
449,Facile,Accessible,0.1694284176837719,0.5790243105402435,0.24553515000260565,0.006012121773379138
1706,Facile,Facile,0.07941942809949837,0.41980027776003126,0.4892071292715473,0.011573164868923024
940,Accessible,Accessible,0.17724745495757863,0.5255210462062372,0.2777883187503893,0.019443180085794886
2151,Facile,Facile,0.020528453560942836,0.15332483768012295,0.7330483693956363,0.093098339363298
323,Facile,Facile,0.0317019789145397,0.20911190935259133,0.7553885314682125,0.00379758026465644
698,Facile,Facile,0.05484467830559185,0.11887818541558517,0.7456550404473569,0.08062209583146591
1925,Accessible,Accessible,0.3142774410877564,0.5669266183918377,0.11619058982703534,0.002605350693370646
165,Accessible,Accessible,0.27014291543958446,0.5272408291061694,0.2017683759794056,0.0008478794748404169
71,+Complexe,Accessible,0.3627773267065534,0.5091204784807992,0.1254968441192768,0.002605350693370646
1,Accessible,+Complexe,0.4028861240492546,0.3921133486875811,0.1945363092703277,0.010464217992836575
88,Accessible,Accessible,0.18814897493268373,0.42438645506335365,0.3857070987854324,0.001757471218530229
945,Accessible,Facile,0.024977713403174638,0.13824968015716796,0.6146695942479139,0.2221030121917435
1333,Accessible,Facile,0.23479449843776265,0.34121046190995086,0.42314716017744597,0.0008478794748404169
101,Facile,Facile,0.1106040305610537,0.3725496863241043,0.4894988801289476,0.027347402985894283
2030,Accessible,Accessible,0.0796549195472519,0.6562415563580362,0.2632556446198717,0.0008478794748404169
273,Facile,Facile,0.014414159224461922,0.1698352963040603,0.4565332246319461,0.35921731983953153
683,Facile,Facile,0.056778953842381755,0.4064395610491145,0.4885713884246538,0.048210096683849755
410,+Complexe,+Complexe,0.3883272614078925,0.37722474050763094,0.2292110896416145,0.0052369084428618515
763,+Complexe,+Complexe,0.69125466912924,0.242607684815458,0.06528976658046175,0.0008478794748404169
621,+Complexe,+Complexe,0.5734765160550688,0.3121800269981233,0.11258598572827769,0.001757471218530229
135,Accessible,Accessible,0.23332629640416536,0.5060324906947923,0.25979333342620203,0.0008478794748404169
129,Facile,Facile,0.1310535385836042,0.3317095237493831,0.5121048594325759,0.025132078234436868
1513,Très Facile,Accessible,0.13617044080347726,0.46650031298275063,0.39183218865295355,0.005497057560818474
942,Facile,Facile,0.11267161541132824,0.391592310164974,0.48416290955477476,0.011573164868923024
1998,Accessible,Accessible,0.15192679219427177,0.5955331965219853,0.25169213180890254,0.0008478794748404169
1536,Très Facile,Accessible,0.1688927902084769,0.5387950200424447,0.2838768347561828,0.008435354992895657
178,Facile,Facile,0.0783340483369627,0.28024907988311976,0.5603660523913174,0.08105081938860006
998,+Complexe,+Complexe,0.6412841969954242,0.22884779509200165,0.12602025021323404,0.003847757699340211
1940,Accessible,+Complexe,0.542243603773881,0.338060335274712,0.11709071025803637,0.002605350693370646
1814,Accessible,Facile,0.1345424135664662,0.3786089889267916,0.47874618925255313,0.00810240825418912
1159,Accessible,Accessible,0.036076375722910475,0.43025911316019483,0.3572497565343283,0.17641475458256625
1978,Accessible,Facile,0.054136280319796025,0.4281887946520545,0.4651810088371338,0.05249391619101566
1727,Très Facile,Facile,0.003377613550161198,0.11423486415456748,0.73920479803024,0.14318272426503134
996,Facile,Accessible,0.17562752216573582,0.5209811912008595,0.2984419622422829,0.004949324391121583
204,Accessible,Accessible,0.037916238116385385,0.5054029162413323,0.38714970576613494,0.06953113987614731
994,Accessible,Accessible,0.4202087622538616,0.4480255403349359,0.11012341569467399,0.021642281716528423
254,Facile,Facile,0.07459087270209509,0.38035432384656404,0.5450548034513407,0.0
1931,Accessible,+Complexe,0.477643118918958,0.4467783132669735,0.07557856781406844,0.0
340,Facile,Facile,0.038577815505424974,0.39941569543945615,0.5566360668400068,0.005370422215112053
495,Très Facile,Facile,0.04614644148298509,0.32133213581021874,0.627151000491684,0.005370422215112053
2100,Accessible,Accessible,0.39687970712789716,0.48766679441736693,0.115453498454736,0.0
1569,Accessible,Accessible,0.24640498116372916,0.5571308937659042,0.1921631000545933,0.0043010250157731736
448,Facile,Facile,0.07575734607344248,0.3878927644619321,0.48072863286076234,0.055621256603862926
319,Accessible,Facile,0.038577815505424974,0.40957274092320894,0.5464790213562539,0.005370422215112053
16,Accessible,Facile,0.19395685214218375,0.37690169409187446,0.42419212937482,0.004949324391121583
1905,Facile,Facile,0.033904074495925765,0.38705577695675664,0.529014437316624,0.05002571123069353
467,Facile,Facile,0.018947319908776957,0.19542794396901797,0.7683900195937263,0.01723471652847882
309,Facile,Accessible,0.2729072302615332,0.5588710848154184,0.16392065990727528,0.0043010250157731736
1744,Accessible,+Complexe,0.4626289942990812,0.44907844646652595,0.08829255923439272,0.0
2105,Accessible,Accessible,0.21744408247626773,0.4842632362687235,0.27359794740681215,0.024694733848196516
85,Facile,Facile,0.017741826418306964,0.15895357586650471,0.8179341755000762,0.005370422215112053
1241,Facile,Facile,0.010697711672170682,0.2453812207277272,0.6944796035407547,0.04944146405934757
641,Facile,Facile,0.010880623888950378,0.18867061763471454,0.6534775886814178,0.14697116979491742
193,Accessible,Accessible,0.19402564755086643,0.46381691820362037,0.3421574342455132,0.0
966,Facile,Accessible,0.12071145731791857,0.43379369140330476,0.31863859564891817,0.12685625562985858
415,Facile,Facile,0.09360229259958655,0.2987036713066434,0.6027447117026484,0.004949324391121583
1138,Facile,Facile,0.007521914752535994,0.25562821031926475,0.4110035848394813,0.32584629008871807
1471,Facile,Facile,0.021116173309885244,0.33289430541563686,0.5989155029197676,0.04707401835471023
516,Accessible,Accessible,0.180645967645826,0.5431977850004623,0.247157967747981,0.02899827960573085
1696,Facile,Facile,0.017713571000817836,0.33326106343462325,0.5262710098605926,0.12275435570396631
1126,Facile,Facile,0.03456563544905079,0.21477348645392955,0.736478613700209,0.014182264396810727
1533,Très Facile,Facile,0.015580089848201934,0.22250241849030833,0.4224733438210335,0.33944414784045607
1036,Accessible,Accessible,0.06980590486087604,0.49366121111563244,0.2914344809393353,0.14509840308415617
342,Facile,Facile,0.044563127238281784,0.44682666978952523,0.47510362694229763,0.033506576029895194
446,+Complexe,Accessible,0.1217264320569178,0.4838609371524386,0.3294958843456087,0.06491674644503485
235,Facile,Accessible,0.3194561153521547,0.5004471708183263,0.18009671382951883,0.0
602,Facile,Facile,0.041058931556365974,0.29365670633351576,0.534173205965771,0.13111115614434737
646,Facile,Accessible,0.11138473803027364,0.4767255589038947,0.4118897030658316,0.0
1034,Très Facile,Facile,0.004583107040631192,0.16373598850992827,0.7187814157793443,0.11289948867009625
188,Facile,Facile,0.019317359817350853,0.3239928456794553,0.5830886668006694,0.07360112770252429
1750,Facile,Facile,0.032738902248353706,0.23206756245201504,0.6014946449492776,0.13369889035035348
128,Facile,Facile,0.018748793041920193,0.21043143442009576,0.7183258563469683,0.05249391619101566
31,Facile,Accessible,0.10911861600999453,0.47853682251109325,0.41002659139546827,0.0023179700834439596
270,+Complexe,+Complexe,0.5347911559144871,0.35665250074107785,0.10425531832866179,0.0043010250157731736
1653,Facile,Facile,0.02328491482399008,0.18754626505025843,0.7337983979106396,0.05537042221511205
1703,Très Facile,Facile,0.006144733647674232,0.1432784236326504,0.7550266471293626,0.09555019559031268
1675,Accessible,Facile,0.008582356969943755,0.26993115920275423,0.7010927749948788,0.020393708832423342
2084,Facile,Facile,0.026305645716385877,0.4079646269578624,0.4384285734502633,0.12730115387548854
1487,Accessible,Accessible,0.12233365646949254,0.49901601560069464,0.3232799057147006,0.055370422215112056
1803,Accessible,+Complexe,0.7045468279806444,0.20428085271186935,0.09117231930748612,0.0
1307,Facile,Facile,0.02926605952673724,0.25025957615791083,0.6641208670013479,0.05635349731400393
1055,Facile,Facile,0.04412070853341182,0.30753874072496096,0.6202530960504902,0.028087454691137055
292,Accessible,Accessible,0.25582407388147776,0.555971713586455,0.1615239030097803,0.026680309522286883
903,+Complexe,+Complexe,0.7105292057252702,0.241301359084715,0.04816943519001469,0.0
1879,+Complexe,Accessible,0.3687771753715702,0.4070429829186287,0.2218618716263571,0.0023179700834439596
1777,Facile,Facile,0.04299385045329062,0.305736030698957,0.4580553700697546,0.1932147487779978
1788,Accessible,Accessible,0.27245998740853206,0.5736676441294654,0.15387236846200264,0.0
2150,Facile,Facile,0.04817705454101305,0.4434613238252544,0.47631088989633347,0.03205073173739894
720,Facile,Facile,0.16110495374209963,0.3591330691037721,0.457583499292022,0.0221784778621062
1109,Accessible,Accessible,0.07729962384179305,0.5095298281486361,0.3124821574027984,0.1006883906067723
